Program Session,Major,Curriculum,Class,Subject,Cr,Room,Sched. Time
M,PS_IKom,COMM-2024,M COMM-2024 Class 1,Photography for Communication,3.0,B403,Tue5
M,PS_IKom,COMM-2024,M COMM-2024 Class 2,Survival English,0.0,B408,Wed3
M,PS_IKom,COMM-2024,M COMM-2024 Class 3,Economic Survival 1: Business Creation / Internship Experience,3.0,B306,Thu3
M,PS_IKom,COMM-2023,M COMM-2023 Class 2,Quantitative Communication Research Method,3.0,B303,Wed2
M,PS_IKom,COMM-2024,M COMM-2024 Class 4,Public Speaking,3.0,B407,Tue1
M,PS_IKom,COMM-2023,M COMM-2023 Class 4,Social Media and Big Data,3.0,B308,Mon4
M,PS_IKom,COMM-2023,M COMM-2023 Class 3,Social Media and Big Data,3.0,B108,Fri2
M,PS_IKom,COMM-2024,M COMM-2024 Class 2,Logic and Critical Thinking,3.0,B410,Tue1
M,PS_IKom,COMM-2023,M COMM-2023 Class 2,Social Media and Big Data,3.0,A421,Thu1
M,PS_IKom,COMM-2023,M COMM-2023 Class 1,Social Media and Big Data,3.0,B402,Wed3
M,PS_IKom,COMM-2024,M COMM-2024 Class 1,Economic Survival 1: Business Creation / Internship Experience,3.0,B211,Mon4
M,PS_IKom,COMM-2024,M COMM-2024 Class 2,Public Speaking,3.0,B411,Wed3
M,PS_IKom,COMM-2024,M COMM-2024 Class 1,Public Speaking,3.0,B401,Thu4
M,PS_IKom,COMM-2024,M COMM-2024 Class 1,Logic and Critical Thinking,3.0,B301,Thu5
M,PS_IKom,COMM-2023,M COMM-2023 Class 3,Basic Camera,3.0,B301,Wed2
M,PS_IKom,COMM-2024,M COMM-2024 Class 3,Public Speaking,3.0,B404,Tue4
M,PS_IKom,COMM-2024,M COMM-2024 Class 4,Survival English,0.0,A421,Tue3
M,PS_IKom,COMM-2024,M COMM-2024 Class 2,Economic Survival 1: Business Creation / Internship Experience,3.0,B207,Wed4
M,PS_IKom,COMM-2023,M COMM-2023 Class 4,Intercultural Communication,3.0,B204,Mon4
M,PS_IKom,COMM-2023,M COMM-2023 Class 2,Basic Camera,3.0,B408,Wed1
M,PS_IKom,COMM-2023,M COMM-2023 Class 1,Basic Camera,3.0,B411,Fri2
M,PS_IKom,COMM-2022,M COMM-2022 CJ Class,Qualitative Interview,3.0,B408,Tue2
M,PS_IKom,COMM-2022,M COMM-2022 FTV Class,Qualitative Interview,3.0,B406,Tue4
M,PS_IKom,COMM-2024,M COMM-2024 Class 4,Photography for Communication,3.0,B301,Wed5
M,PS_IKom,COMM-2024,M COMM-2024 Class 4,Writing for Communication,3.0,B401,Thu5
M,PS_Man,MGT-2024,M MGT-2024 -1,Survival English,0.0,B101,Tue5
M,PS_Man,MGT-2023,M MGT-2023 IB-1,Academic Writing,0.0,B201,Tue3
M,PS_Man,MGT-2023,M MGT-2023 HCM,Academic Writing,0.0,B408,Mon5
M,PS_Man,MGT-2023,M MGT-2023 DCM-1,Academic Writing,0.0,B307,Thu3
M,PS_Man,MGT-2023,M MGT-2023 BF,Academic Writing,0.0,B105,Tue1
M,PS_Man,MGT-2024,M MGT-2024 -1,Financial Management,3.0,B402,Tue4
M,PS_Man,MGT-2024,M MGT-2024 -5,Business Economics,3.0,A421,Mon2
M,PS_Man,MGT-2023,M MGT-2023 BF,Industrial Psychology,3.0,B203,Thu3
M,PS_Man,MGT-2024,M MGT-2024 -2,Survival English,0.0,B101,Mon2
M,PS_Man,MGT-2023,M MGT-2023 DCM-1,Industrial Psychology,3.0,B402,Tue1
M,PS_Man,MGT-2023,M MGT-2023 HCM,Industrial Psychology,3.0,B406,Fri5
M,PS_Man,MGT-2023,M MGT-2023 IB-1,Industrial Psychology,3.0,B409,Thu4
M,PS_Man,MGT-2023,M MGT-2023 IB-2,Industrial Psychology,3.0,B201,Fri2
M,PS_Man,MGT-2023,M MGT-2023 IB-4,E-Marketing and E-Commerce,3.0,B411,Mon5
M,PS_Man,MGT-2024,M MGT-2024 -3,Survival English,0.0,B211,Thu4
M,PS_Man,MGT-2023,M MGT-2023 IB-4,Academic Writing,0.0,B108,Wed3
M,PS_Man,MGT-2024,M MGT-2024 -5,Survival English,0.0,B101,Fri1
M,PS_Man,MGT-2023,M MGT-2023 IB-2,Academic Writing,0.0,B208,Wed5
M,PS_Man,MGT-2023,M MGT-2023 DCM-2,Academic Writing,0.0,B311,Fri1
M,PS_Man,MGT-2024,M MGT-2024 -5,Business Mathematics,3.0,B302,Fri2
M,PS_Man,MGT-2024,M MGT-2024 -2,Financial Management,3.0,B205,Thu2
M,PS_Man,MGT-2024,M MGT-2024 -3,Financial Management,3.0,A421,Tue4
M,PS_Man,MGT-2024,M MGT-2024 -4,Financial Management,3.0,B307,Mon1
M,PS_Man,MGT-2024,M MGT-2024 -5,Financial Management,3.0,B402,Tue5
M,PS_Man,MGT-2024,M MGT-2024 -1,Business Economics,3.0,B201,Mon4
M,PS_Man,MGT-2023,M MGT-2023 IB-4,Industrial Psychology,3.0,B309,Thu2
M,PS_Man,MGT-2024,M MGT-2024 -2,Business Economics,3.0,B405,Wed2
M,PS_Man,MGT-2024,M MGT-2024 -3,Business Economics,3.0,B409,Fri1
M,PS_Man,MGT-2024,M MGT-2024 -4,Business Mathematics,3.0,B105,Tue4
M,PS_Man,MGT-2024,M MGT-2024 -4,Business Economics,3.0,B201,Tue5
M,PS_Man,MGT-2024,M MGT-2024 -4,Survival English,0.0,B406,Tue5
M,PS_Man,MGT-2023,M MGT-2023 DCM-2,Industrial Psychology,3.0,B303,Mon1
M,PS_Man,MGT-2023,M MGT-2023 HCM,E-Marketing and E-Commerce,3.0,B310,Thu2
M,PS_Man,MGT-2023,M MGT-2023 HCM,Financial Statement Analysis,3.0,B406,Tue3
M,PS_Man,MGT-2023,M MGT-2023 IB-4,Internationalization of Small and Medium Sized Enterprise,3.0,B103,Mon2
M,PS_Man,MGT-2024,M MGT-2024 -6,Survival English,0.0,B402,Mon4
M,PS_Man,MGT-2022,M MGT-2022 IB-2,Research Methodology,3.0,B203,Fri1
M,PS_Man,MGT-2022,M MGT-2022 IB-1,Research Methodology,3.0,B403,Tue4
M,PS_Man,MGT-2022,M MGT-2022 HCM,Research Methodology,3.0,A421,Fri4
M,PS_Man,MGT-2022,M MGT-2022 DCM,Research Methodology,3.0,B405,Fri5
M,PS_Man,MGT-2023,M MGT-2023 IB-2,Internationalization of Small and Medium Sized Enterprise,3.0,A421,Thu3
M,PS_Man,MGT-2022,M MGT-2022 BF,Research Methodology,3.0,B103,Mon3
M,PS_Man,MGT-2023,M MGT-2023 DCM-1,Digital Marketing,3.0,B304,Wed2
M,PS_Man,MGT-2023,M MGT-2023 DCM-1,Consumer Behavior,3.0,B302,Tue4
M,PS_Man,MGT-2023,M MGT-2023 BF,Financial Markets and Institutions,3.0,B302,Fri4
M,PS_Man,MGT-2023,M MGT-2023 BF,Risk Management,3.0,B406,Wed1
M,PS_Man,MGT-2023,M MGT-2023 BF,General Banking and Digital Finance,3.0,A424,Thu1
M,PS_Man,MGT-2023,M MGT-2023 HCM,Performance Management,3.0,B205,Fri5
M,PS_Man,MGT-2023,M MGT-2023 DCM-1,Advertising and Integrated Marketing Communication,3.0,B201,Tue4
M,PS_Man,MGT-2023,M MGT-2023 DCM-1,Financial Statement Analysis,3.0,B408,Mon4
M,PS_Man,MGT-2023,M MGT-2023 IB-1,Internationalization of Small and Medium Sized Enterprise,3.0,B210,Wed4
M,PS_Man,MGT-2023,M MGT-2023 IB-2,International Corporate Sustainability,3.0,B101,Thu4
M,PS_Man,MGT-2023,M MGT-2023 IB-1,Financial Statement Analysis,3.0,B409,Fri2
M,PS_Man,MGT-2023,M MGT-2023 IB-2,Financial Statement Analysis,3.0,B310,Wed4
M,PS_Man,MGT-2023,M MGT-2023 DCM-2,Financial Statement Analysis,3.0,B211,Tue1
M,PS_Man,MGT-2023,M MGT-2023 IB-4,Financial Statement Analysis,3.0,B402,Fri5
M,PS_Man,MGT-2023,M MGT-2023 DCM-2,E-Marketing and E-Commerce,3.0,B101,Wed5
M,PS_Man,MGT-2023,M MGT-2023 IB-2,E-Marketing and E-Commerce,3.0,B206,Wed3
M,PS_Man,MGT-2023,M MGT-2023 IB-1,International Corporate Sustainability,3.0,B404,Fri4
M,PS_Man,MGT-2023,M MGT-2023 IB-1,E-Marketing and E-Commerce,3.0,B307,Mon5
M,PS_Man,MGT-2023,M MGT-2023 DCM-1,E-Marketing and E-Commerce,3.0,B404,Wed5
M,PS_Man,MGT-2023,M MGT-2023 BF,E-Marketing and E-Commerce,3.0,B406,Fri1
M,PS_Man,MGT-2023,M MGT-2023 IB-4,International Trade,3.0,B403,Mon3
M,PS_Man,MGT-2023,M MGT-2023 IB-2,International Trade,3.0,B408,Thu1
M,PS_Man,MGT-2023,M MGT-2023 IB-1,International Trade,3.0,B306,Mon4
M,PS_Man,MGT-2023,M MGT-2023 IB-4,International Corporate Sustainability,3.0,B108,Tue3
M,PS_Man,MGT-2024,M MGT-2024 -3,Business Mathematics,3.0,A424,Mon3
M,PS_Man,MGT-2024,M MGT-2024 -5,Marketing Management,3.0,B311,Fri2
M,PS_Man,MGT-2023,M MGT-2023 DCM-2,Digital Marketing,3.0,B305,Mon3
M,PS_Man,MGT-2023,M MGT-2023 DCM-2,Advertising and Integrated Marketing Communication,3.0,B205,Thu3
M,PS_Man,MGT-2024,M MGT-2024 -6,Human Capital Management,3.0,B309,Thu5
M,PS_Man,MGT-2024,M MGT-2024 -7,Human Capital Management,3.0,B209,Fri5
M,PS_Man,MGT-2024,M MGT-2024 -6,Marketing Management,3.0,B202,Tue4
M,PS_Man,MGT-2024,M MGT-2024 -7,Marketing Management,3.0,B311,Mon4
M,PS_Man,MGT-2024,M MGT-2024 -6,Business Economics,3.0,A424,Tue5
M,PS_Man,MGT-2024,M MGT-2024 -4,Marketing Management,3.0,B405,Fri1
M,PS_Man,MGT-2024,M MGT-2024 -7,Economic Survival 1: Business Creation / Internship Experience,3.0,B306,Fri1
M,PS_Man,MGT-2024,M MGT-2024 -6,Business Mathematics,3.0,B402,Fri4
M,PS_Man,MGT-2024,M MGT-2024 -6,Financial Management,3.0,B401,Tue1
M,PS_Man,MGT-2024,M MGT-2024 -7,Business Mathematics,3.0,B404,Mon4
M,PS_Man,MGT-2024,M MGT-2024 -7,Business Economics,3.0,B203,Fri2
M,PS_Man,MGT-2024,M MGT-2024 -7,Survival English,0.0,A421,Fri2
M,PS_Man,MGT-2024,M MGT-2024 -7,Financial Management,3.0,B310,Thu1
M,PS_Man,MGT-2024,M MGT-2024 -8,Business Economics,3.0,B105,Wed2
M,PS_Man,MGT-2024,M MGT-2024 -8,Financial Management,3.0,B210,Fri4
M,PS_Man,MGT-2024,M MGT-2024 -8,Marketing Management,3.0,B206,Fri2
M,PS_Man,MGT-2024,M MGT-2024 -8,Business Mathematics,3.0,B306,Wed3
M,PS_Man,MGT-2024,M MGT-2024 -8,Economic Survival 1: Business Creation / Internship Experience,3.0,B308,Fri2
M,PS_Man,MGT-2024,M MGT-2024 -8,Human Capital Management,3.0,B307,Fri2
M,PS_Man,MGT-2023,M MGT-2023 HCM,Talent Acquisition and Management,3.0,B305,Fri5
M,PS_Man,MGT-2023,M MGT-2023 BF,Macroeconomics,3.0,B207,Fri1
M,PS_Man,MGT-2023,M MGT-2023 IB-2,Macroeconomics,3.0,B204,Tue4
M,PS_Man,MGT-2023,M MGT-2023 DCM-2,Macroeconomics,3.0,B102,Wed1
M,PS_Man,MGT-2023,M MGT-2023 IB-4,Macroeconomics,3.0,B207,Tue4
M,PS_Man,MGT-2024,M MGT-2024 -8,Survival English,0.0,B408,Fri2
M,PS_Man,MGT-2024,M MGT-2024 -1,Business Mathematics,3.0,B305,Tue3
M,PS_Man,MGT-2024,M MGT-2024 -6,Economic Survival 1: Business Creation / Internship Experience,3.0,B209,Wed4
M,PS_Man,MGT-2023,M MGT-2023 HCM,Employee Development and Talent Management,3.0,B208,Mon5
M,PS_Man,MGT-2024,M MGT-2024 -1,Human Capital Management,3.0,B205,Fri2
M,PS_Man,MGT-2024,M MGT-2024 -5,Economic Survival 1: Business Creation / Internship Experience,3.0,B309,Wed3
M,PS_Man,MGT-2024,M MGT-2024 -4,Economic Survival 1: Business Creation / Internship Experience,3.0,B202,Tue1
M,PS_Man,MGT-2024,M MGT-2024 -3,Economic Survival 1: Business Creation / Internship Experience,3.0,B206,Mon5
M,PS_Man,MGT-2024,M MGT-2024 -2,Economic Survival 1: Business Creation / Internship Experience,3.0,B405,Mon2
M,PS_Man,MGT-2024,M MGT-2024 -1,Economic Survival 1: Business Creation / Internship Experience,3.0,B210,Thu3
M,PS_Man,MGT-2023,M MGT-2023 BF,Financial Statement Analysis,3.0,B411,Wed5
M,PS_Man,MGT-2024,M MGT-2024 -4,Human Capital Management,3.0,B210,Wed3
M,PS_Man,MGT-2023,M MGT-2023 IB-1,Macroeconomics,3.0,B104,Tue3
M,PS_Man,MGT-2024,M MGT-2024 -2,Human Capital Management,3.0,B405,Tue5
M,PS_Man,MGT-2023,M MGT-2023 DCM-1,Macroeconomics,3.0,B311,Tue1
M,PS_Man,MGT-2024,M MGT-2024 -5,Human Capital Management,3.0,B201,Tue2
M,PS_Man,MGT-2024,M MGT-2024 -1,Marketing Management,3.0,B401,Tue5
M,PS_Man,MGT-2024,M MGT-2024 -2,Business Mathematics,3.0,B401,Wed3
M,PS_Man,MGT-2024,M MGT-2024 -2,Marketing Management,3.0,B403,Wed5
M,PS_Man,MGT-2024,M MGT-2024 -3,Marketing Management,3.0,B209,Thu4
M,PS_Man,MGT-2024,M MGT-2024 -3,Human Capital Management,3.0,B403,Wed4
M,PS_Man,MGT-2023,M MGT-2023 DCM-2,Consumer Behavior,3.0,B309,Fri5
M,PS_Man,MGT-2023,M MGT-2023 HCM,Macroeconomics,3.0,A420,Tue4
M,PS_PGSD,PSTE-2023,M PSTE-2023 -1,Mathematics for the Elementary School 1,3.0,B401,Mon5
M,PS_PGSD,PSTE-2024,M PSTE-2024 -1,Career in Education,3.0,B105,Thu2
M,PS_PGSD,PSTE-2024,M PSTE-2024 -1,Child Development,3.0,B208,Fri4
M,PS_PGSD,PSTE-2023,M PSTE-2023 -1,Science Concept 1,3.0,B307,Fri1
M,PS_PGSD,PSTE-2023,M PSTE-2023 -1,Inclusive Education,3.0,B309,Mon1
M,PS_PGSD,PSTE-2023,M PSTE-2023 -1,Teaching Indonesian Language in Elementary School 1,3.0,B201,Mon2
M,PS_PGSD,PSTE-2023,M PSTE-2023 -1,Teaching English for Young Learners (TEYL),3.0,B202,Tue3
M,PS_PGSD,PSTE-2024,M PSTE-2024 -1,Psychology of Education,3.0,A420,Tue5
M,PS_PGSD,PSTE-2024,M PSTE-2024 -2,Survival English,0.0,B304,Thu3
M,PS_PGSD,PSTE-2022,M PSTE-2022 -1,Academic Writing,3.0,B211,Mon1
M,PS_PGSD,PSTE-2023,M PSTE-2023 -1,Social Studies 1,3.0,B104,Thu1
M,PS_PGSD,PSTE-2024,M PSTE-2024 -1,Introduction to English as a Medium of Instruction (EMI),3.0,A421,Thu5
M,PS_PGSD,PSTE-2024,M PSTE-2024 -2,Child Development,3.0,B305,Tue5
M,PS_PGSD,PSTE-2024,M PSTE-2024 -1,Economic Survival 1: Business Creation / Internship Experience,3.0,B302,Wed1
M,PS_PGSD,PSTE-2024,M PSTE-2024 -2,Career in Education,3.0,B102,Mon5
M,PS_PGSD,PSTE-2024,M PSTE-2024 -2,Psychology of Education,3.0,B102,Tue3
M,PS_PGSD,PSTE-2024,M PSTE-2024 -2,Introduction to English as a Medium of Instruction (EMI),3.0,B201,Thu4
M,PS_PGSD,PSTE-2024,M PSTE-2024 -2,Introduction to Education,3.0,B206,Wed5
M,PS_PGSD,PSTE-2024,M PSTE-2024 -2,Economic Survival 1: Business Creation / Internship Experience,3.0,B401,Thu1
M,PS_PGSD,PSTE-2024,M PSTE-2024 -1,Introduction to Education,3.0,B203,Wed4
M,PS_PGSD,PSTE-2024,M PSTE-2024 -1,Survival English,0.0,B311,Mon2
M,PS_PGSD,PSTE-2023,M PSTE-2023 -1,Academic Writing,0.0,B203,Mon4
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 4,Web Design,3.0,Theater 3 PUCC,Thu1
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 4,Management and Organizational Behavior,3.0,LabA216,Fri1
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 5,Survival English,0.0,LabA209,Mon5
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 4,Survival English,0.0,C202 (PUCC),Fri4
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 4,Introduction to Information System,3.0,LabA209,Wed4
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 5,Introduction to Information System,3.0,LabA215,Thu3
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 4,Programming Concepts,3.0,C202 (PUCC),Mon4
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 5,Discrete Mathematics,3.0,Theater 2 PUCC,Mon3
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 4,Discrete Mathematics,3.0,LabA211,Fri4
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 5,Economic Survival 1: Business Creation / Internship Experience,3.0,Theater 2 PUCC,Thu3
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 4,Economic Survival 1: Business Creation / Internship Experience,3.0,Theater 1 PUCC,Tue4
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 5,Management and Organizational Behavior,3.0,LabA209,Thu3
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 5,Programming Concepts,3.0,LabA209,Wed2
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 5,Web Design,3.0,LabA215,Thu2
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Information System Analysis and Design,3.0,LabA215,Fri2
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Computer Network,3.0,Theater 2 PUCC,Wed2
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Academic Writing,0.0,LabA215,Tue3
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Academic Writing,0.0,Theater 3 PUCC,Tue5
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Academic Writing,0.0,Theater 1 PUCC,Wed1
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 3,Economic Survival 1: Business Creation / Internship Experience,3.0,C202 (PUCC),Tue3
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Computer Network,3.0,LabA209,Mon4
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Supply Chain Management,3.0,Theater 3 PUCC,Mon2
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Academic Writing,0.0,Theater 1 PUCC,Fri1
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Supply Chain Management,3.0,Theater 1 PUCC,Mon4
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Enterprise Resource Planning,3.0,C202 (PUCC),Tue5
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Big Data Technology,3.0,Theater 1 PUCC,Thu2
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Big Data Technology,3.0,Theater 2 PUCC,Wed3
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Data Visualization,3.0,Theater 2 PUCC,Fri1
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Data Visualization,3.0,LabA216,Tue1
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 2,Economic Survival 1: Business Creation / Internship Experience,3.0,C202 (PUCC),Wed3
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Enterprise Resource Planning,3.0,Theater 1 PUCC,Wed5
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 1,Survival English,0.0,Theater 2 PUCC,Mon5
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 1,Economic Survival 1: Business Creation / Internship Experience,3.0,LabA216,Thu5
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 3,Survival English,0.0,LabA211,Thu3
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Information System Analysis and Design,3.0,LabA216,Mon5
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Information System Analysis and Design,3.0,Theater 3 PUCC,Thu5
M,PS_SI,IS-2024,M IS-2024 IS 2024 CLASS 2,Survival English,0.0,LabA209,Fri2
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Multimedia Application Development,3.0,LabA211,Tue3
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Multimedia Application Development,3.0,LabA211,Tue1
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Multimedia Application Development,3.0,LabA215,Mon2
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Information System Analysis and Design,3.0,LabA211,Mon1
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Mobile Programming,3.0,Theater 3 PUCC,Wed5
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Mobile Programming,3.0,Theater 1 PUCC,Thu3
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Mobile Programming,3.0,LabA215,Wed4
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Mobile Programming,3.0,LabA216,Mon1
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Computer Network,3.0,C202 (PUCC),Wed1
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Computer Network,3.0,LabA209,Tue2
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Multimedia Application Development,3.0,Theater 2 PUCC,Thu4
M,PS_SI_KKP,ISP-2024,M ISP-2024 Class 1,Management and Organizational Behavior,3.0,CR-02 (Pekanbaru),Tue3
M,PS_SI_KKP,ISP-2024,M ISP-2024 Class 1,Web Design,3.0,CR-01 (Pekanbaru),Wed4
M,PS_SI_KKP,ISP-2024,M ISP-2024 Class 1,Economic Survival 1: Business Creation / Internship Experience,3.0,CR-02 (Pekanbaru),Fri1
M,PS_SI_KKP,ISP-2024,M ISP-2024 Class 1,Programming Concepts,3.0,CR-01 (Pekanbaru),Mon2
M,PS_SI_KKP,ISP-2024,M ISP-2024 Class 1,Discrete Mathematics,3.0,CR-01 (Pekanbaru),Wed3
M,PS_SI_KKP,ISP-2024,M ISP-2024 Class 1,Survival English,0.0,CR-02 (Pekanbaru),Mon4
M,PS_SI_KKP,ISP-2024,M ISP-2024 Class 1,Introduction to Information System,3.0,CR-02 (Pekanbaru),Thu1
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 1,Digital System and Laboratory,3.0,A420,Thu2
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 1,Physics 1: Mechanics,3.0,B103,Tue5
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 1,Calculus 1,3.0,B103,Wed5
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 1,Fundamentals of Electrical Engineering,3.0,B405,Wed3
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 1,Introduction to Programming,3.0,B403,Mon2
