Program Session,Major,Curriculum,Class,Subject,Cr,Room,Sched. Time
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 1,Economic Survival 1: Business Creation / Internship Experience,3.0,A420,Mon3
M,PS_TE,EE-2023,M EE-2023 Control System,Physics 3,3.0,A420,Wed5
M,PS_TE,EE-2023,M EE-2023 Control System,Engineering Mathematics,3.0,A420,Wed1
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 1,Survival English,0.0,B102,Fri1
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 2,Economic Survival 1: Business Creation / Internship Experience,3.0,B310,Tue3
M,PS_TE,EE-2023,M EE-2023 Control System,Modern Physics,3.0,B205,Wed3
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 2,Survival English,0.0,B306,Mon2
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 2,Digital System and Laboratory,3.0,B102,Fri4
M,PS_TE,EE-2023,M EE-2023 Control System,Engineering Electromagnetics,3.0,B108,Tue2
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 2,Fundamentals of Electrical Engineering,3.0,A424,Tue4
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 2,Calculus 1,3.0,B209,Wed1
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 2,Introduction to Programming,3.0,B205,Wed1
M,PS_TE,EE-2023,M EE-2023 Control System,Academic Writing,0.0,B203,Mon5
M,PS_TE,EE-2023,M EE-2023 Control System,Feedback and Control Systems,3.0,B410,Thu1
M,PS_TE,EE-2024,M EE-2024 EEN 2024 Class 2,Physics 1: Mechanics,3.0,B311,Wed1
M,PS_TE,EE-2023,M EE-2023 Control System,Numerical Methods with MATLAB,3.0,B411,Tue4
M,PS_TInd,IE-2022,M IE-2022 Class 1,Research Methodology,2.0,B301,Fri5
M,PS_TInd,IE-2023,M IE-2023 Class 3,Operational Research 1,3.0,B408,Wed2
M,PS_TInd,IE-2022,M IE-2022 Class 1,Integrated System,2.0,B411,Fri4
M,PS_TInd,IE-2022,M IE-2022 Class 2,Integrated System,2.0,B211,Thu5
M,PS_TInd,IE-2022,M IE-2022 Class 1,Integrated Practicum,2.0,B209,Thu1
M,PS_TInd,IE-2022,M IE-2022 Class 2,Integrated Practicum,2.0,A420,Mon2
M,PS_TInd,IE-2022,M IE-2022 Class 1,Industrial Organization Analysis and Design,3.0,B302,Mon2
M,PS_TInd,IE-2022,M IE-2022 Class 2,Industrial Organization Analysis and Design,3.0,B103,Fri5
M,PS_TInd,IE-2022,M IE-2022 Class 1,Information System Analysis and Design,3.0,B205,Mon2
M,PS_TInd,IE-2022,M IE-2022 Class 2,Information System Analysis and Design,3.0,B108,Tue1
M,PS_TInd,IE-2022,M IE-2022 Class 1,Product Design and Development,3.0,B309,Mon2
M,PS_TInd,IE-2023,M IE-2023 Class 3,Engineering Economics and Economics,3.0,B304,Thu1
M,PS_TInd,IE-2024,M IE-2024 Class 4,Calculus 1,3.0,B409,Wed3
M,PS_TInd,IE-2023,M IE-2023 Class 3,Statistics 1,2.0,A420,Wed3
M,PS_TInd,IE-2022,M IE-2022 Class 2,Research Methodology,2.0,B310,Fri2
M,PS_TInd,IE-2022,M IE-2022 Class 2,Facility Design,3.0,B202,Fri4
M,PS_TInd,IE-2024,M IE-2024 Class 2,Computer Programming,3.0,B210,Mon2
M,PS_TInd,IE-2023,M IE-2023 Class 2,Operational Research 1,3.0,B202,Fri1
M,PS_TInd,IE-2024,M IE-2024 Class 1,Economic Survival 1: Business Creation / Internship Experience,3.0,B204,Fri4
M,PS_TInd,IE-2024,M IE-2024 Class 2,Economic Survival 1: Business Creation / Internship Experience,3.0,B306,Fri5
M,PS_TInd,IE-2024,M IE-2024 Class 1,Physics 1,3.0,B206,Thu1
M,PS_TInd,IE-2024,M IE-2024 Class 2,Physics 1,3.0,B102,Wed4
M,PS_TInd,IE-2024,M IE-2024 Class 1,Calculus 1,3.0,A421,Wed2
M,PS_TInd,IE-2024,M IE-2024 Class 2,Calculus 1,3.0,B207,Wed3
M,PS_TInd,IE-2024,M IE-2024 Class 1,Engineering Drawing (IE),3.0,B307,Thu4
M,PS_TInd,IE-2024,M IE-2024 Class 2,Engineering Drawing (IE),3.0,A424,Thu2
M,PS_TInd,IE-2024,M IE-2024 Class 1,Computer Programming,3.0,B307,Thu2
M,PS_TInd,IE-2024,M IE-2024 Class 4,Introduction to Industrial Engineering,3.0,B101,Fri4
M,PS_TInd,IE-2022,M IE-2022 Class 1,Facility Design,3.0,B408,Thu5
M,PS_TInd,IE-2024,M IE-2024 Class 1,Introduction to Industrial Engineering,3.0,A421,Tue5
M,PS_TInd,IE-2023,M IE-2023 Class 1,Engineering Economics and Economics,3.0,B105,Wed5
M,PS_TInd,IE-2023,M IE-2023 Class 2,Engineering Economics and Economics,3.0,B410,Wed3
M,PS_TInd,IE-2023,M IE-2023 Class 1,Statistics 1,2.0,B102,Wed5
M,PS_TInd,IE-2023,M IE-2023 Class 1,Indonesian Language,3.0,B210,Tue4
M,PS_TInd,IE-2023,M IE-2023 Class 2,Indonesian Language,3.0,B403,Wed1
M,PS_TInd,IE-2023,M IE-2023 Class 1,Manufacturing Process,3.0,B411,Mon4
M,PS_TInd,IE-2023,M IE-2023 Class 2,Manufacturing Process,3.0,B410,Thu4
M,PS_TInd,IE-2023,M IE-2023 Class 1,Work System Analysis and Design,3.0,B306,Thu1
M,PS_TInd,IE-2023,M IE-2023 Class 2,Work System Analysis and Design,3.0,B208,Tue4
M,PS_TInd,IE-2023,M IE-2023 Class 1,Operational Research 1,3.0,B304,Mon5
M,PS_TInd,IE-2024,M IE-2024 Class 2,Introduction to Industrial Engineering,3.0,B401,Mon2
M,PS_TInd,IE-2024,M IE-2024 Class 3,Introduction to Industrial Engineering,3.0,B405,Thu5
M,PS_TInd,IE-2023,M IE-2023 Class 2,Statistics 1,2.0,B105,Mon4
M,PS_TInd,IE-2024,M IE-2024 Class 4,Economic Survival 1: Business Creation / Internship Experience,3.0,B410,Mon5
M,PS_TInd,IE-2024,M IE-2024 Class 3,Calculus 1,3.0,B210,Thu2
M,PS_TInd,IE-2024,M IE-2024 Class 3,Physics 1,3.0,B404,Mon3
M,PS_TInd,IE-2024,M IE-2024 Class 3,Economic Survival 1: Business Creation / Internship Experience,3.0,B207,Tue2
M,PS_TInd,IE-2022,M IE-2022 Class 1,Capstone Design,2.0,A421,Fri5
M,PS_TInd,IE-2022,M IE-2022 Class 2,Capstone Design,2.0,B102,Mon2
M,PS_TInd,IE-2023,M IE-2023 Class 2,Linear Algebra,2.0,B409,Thu5
M,PS_TInd,IE-2023,M IE-2023 Class 3,Linear Algebra,2.0,B404,Fri2
M,PS_TInd,IE-2023,M IE-2023 Class 3,Work System Analysis and Design,3.0,B305,Thu4
M,PS_TInd,IE-2024,M IE-2024 Class 1,Survival English,0.0,B203,Thu2
M,PS_TInd,IE-2022,M IE-2022 Class 2,Product Design and Development,3.0,B207,Thu5
M,PS_TInd,IE-2023,M IE-2023 Class 3,Manufacturing Process,3.0,B201,Tue1
M,PS_TInd,IE-2023,M IE-2023 Class 3,Indonesian Language,3.0,B301,Fri1
M,PS_TInd,IE-2023,M IE-2023 Class 3,Academic Writing,0.0,B307,Thu1
M,PS_TInd,IE-2023,M IE-2023 Class 2,Academic Writing,0.0,A421,Mon4
M,PS_TInd,IE-2023,M IE-2023 Class 1,Academic Writing,0.0,B206,Thu4
M,PS_TInd,IE-2024,M IE-2024 Class 3,Engineering Drawing (IE),3.0,B301,Tue5
M,PS_TInd,IE-2024,M IE-2024 Class 3,Survival English,0.0,B205,Fri4
M,PS_TInd,IE-2023,M IE-2023 Class 1,Linear Algebra,2.0,B410,Wed4
M,PS_TInd,IE-2024,M IE-2024 Class 3,Computer Programming,3.0,B302,Wed3
M,PS_TInd,IE-2024,M IE-2024 Class 4,Engineering Drawing (IE),3.0,B211,Wed4
M,PS_TInd,IE-2024,M IE-2024 Class 4,Survival English,0.0,B409,Tue3
M,PS_TInd,IE-2024,M IE-2024 Class 4,Computer Programming,3.0,B210,Thu5
M,PS_TInd,IE-2024,M IE-2024 Class 4,Physics 1,3.0,B401,Wed5
M,PS_TInd,IE-2024,M IE-2024 Class 2,Survival English,0.0,B102,Thu4
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 6,Discrete Mathematics,3.0,LabA216,Wed2
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 1,Programming Concepts,3.0,Theater 1 PUCC,Tue3
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 2,Programming Concepts,3.0,LabA209,Fri5
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 3,Programming Concepts,3.0,Theater 2 PUCC,Fri4
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 4,Programming Concepts,3.0,LabA211,Fri1
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 5,Programming Concepts,3.0,LabA216,Mon3
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 6,Programming Concepts,3.0,Theater 2 PUCC,Mon2
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 1,Web Programming,3.0,C202 (PUCC),Mon3
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 2,Web Programming,3.0,Theater 3 PUCC,Wed1
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 3,Web Programming,3.0,Theater 2 PUCC,Thu1
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 4,Web Programming,3.0,LabA216,Wed3
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 5,Web Programming,3.0,LabA209,Wed5
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 6,Web Programming,3.0,LabA211,Fri5
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 1,Discrete Mathematics,3.0,Theater 3 PUCC,Mon3
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 2,Discrete Mathematics,3.0,LabA216,Fri4
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 3,Discrete Mathematics,3.0,LabA211,Thu1
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 4,Discrete Mathematics,3.0,LabA215,Wed5
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 3,Software Engineering,3.0,LabA216,Mon4
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 4,Software Engineering,3.0,LabA209,Fri4
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 5,Software Engineering,3.0,LabA216,Fri5
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 6,Artificial Intelligence,3.0,LabA216,Thu4
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 7,Artificial Intelligence,3.0,Theater 1 PUCC,Mon5
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 6,Software Engineering,3.0,C202 (PUCC),Fri1
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 7,Software Engineering,3.0,LabA211,Thu2
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 6,Calculus,3.0,C202 (PUCC),Wed5
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 1,Computer Organization and Architecture,3.0,LabA209,Wed1
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 5,Discrete Mathematics,3.0,Theater 3 PUCC,Mon5
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 5,Calculus,3.0,LabA211,Fri2
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 7,Wireless and Mobile Programming,3.0,LabA209,Tue4
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 3,Calculus,3.0,Theater 1 PUCC,Tue2
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 6,Survival English,0.0,LabA216,Mon2
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 5,Survival English,0.0,LabA216,Wed5
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 4,Survival English,0.0,Theater 3 PUCC,Fri5
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 3,Survival English,0.0,LabA216,Tue2
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 2,Survival English,0.0,Theater 2 PUCC,Mon1
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 1,Survival English,0.0,C202 (PUCC),Tue2
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 7,Academic Writing,0.0,Theater 1 PUCC,Tue5
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 6,Academic Writing,0.0,LabA215,Wed1
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 5,Academic Writing,0.0,C202 (PUCC),Wed4
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 4,Academic Writing,0.0,C202 (PUCC),Thu1
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 3,Academic Writing,0.0,Theater 3 PUCC,Tue4
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 2,Academic Writing,0.0,Theater 3 PUCC,Tue2
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 1,Academic Writing,0.0,LabA211,Wed5
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 4,Calculus,3.0,Theater 3 PUCC,Wed2
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 6,Economic Survival 1: Business Creation / Internship Experience,3.0,Theater 2 PUCC,Tue3
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 4,Wireless and Mobile Programming,3.0,Theater 1 PUCC,Wed4
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 5,Wireless and Mobile Programming,3.0,Theater 1 PUCC,Mon3
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 6,Wireless and Mobile Programming,3.0,Theater 1 PUCC,Wed3
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 5,Artificial Intelligence,3.0,LabA215,Wed3
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 1,Artificial Intelligence,3.0,Theater 1 PUCC,Thu1
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 5,Economic Survival 1: Business Creation / Internship Experience,3.0,LabA215,Fri1
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 4,Economic Survival 1: Business Creation / Internship Experience,3.0,LabA211,Mon4
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 3,Economic Survival 1: Business Creation / Internship Experience,3.0,LabA216,Fri2
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 2,Artificial Intelligence,3.0,Theater 3 PUCC,Tue3
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 1,Software Engineering,3.0,LabA216,Thu2
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 2,Software Engineering,3.0,LabA216,Tue4
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 1,Calculus,3.0,Theater 3 PUCC,Fri2
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 2,Calculus,3.0,Theater 1 PUCC,Fri4
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 3,Wireless and Mobile Programming,3.0,Theater 2 PUCC,Fri2
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 4,Artificial Intelligence,3.0,LabA209,Mon2
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 4,Computer Organization and Architecture,3.0,Theater 3 PUCC,Mon4
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 2,Computer Organization and Architecture,3.0,LabA216,Thu3
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 3,Artificial Intelligence,3.0,LabA216,Tue3
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 2,Economic Survival 1: Business Creation / Internship Experience,3.0,LabA209,Mon3
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 1,Economic Survival 1: Business Creation / Internship Experience,3.0,Theater 1 PUCC,Mon1
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 2,Data Structure and Algorithm,3.0,Theater 1 PUCC,Thu5
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 1,Data Structure and Algorithm,3.0,Theater 2 PUCC,Wed1
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 6,Data Structure and Algorithm,3.0,C202 (PUCC),Fri5
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 7,Data Structure and Algorithm,3.0,LabA209,Wed3
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 7,Network Security,3.0,Theater 1 PUCC,Thu4
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 6,Network Security,3.0,LabA215,Mon3
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 6,Computer Organization and Architecture,3.0,LabA209,Tue5
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 5,Computer Organization and Architecture,3.0,C202 (PUCC),Fri2
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 3,Computer Organization and Architecture,3.0,LabA211,Mon5
M,PS_TInf_KKP,ITP-2024,M ITP-2024 Class 1,Survival English,0.0,CR-01 (Pekanbaru),Fri1
M,PS_TInf_KKP,ITP-2024,M ITP-2024 Class 1,Economic Survival 1: Business Creation / Internship Experience,3.0,CR-02 (Pekanbaru),Thu4
M,PS_TInf_KKP,ITP-2024,M ITP-2024 Class 1,Calculus,3.0,CR-01 (Pekanbaru),Fri5
M,PS_TInf_KKP,ITP-2024,M ITP-2024 Class 1,Programming Concepts,3.0,CR-01 (Pekanbaru),Wed2
M,PS_TInf_KKP,ITP-2024,M ITP-2024 Class 1,Web Programming,3.0,CR-01 (Pekanbaru),Tue3
M,PS_TInf_KKP,ITP-2024,M ITP-2024 Class 1,Computer Organization and Architecture,3.0,CR-02 (Pekanbaru),Wed3
M,PS_TInf_KKP,ITP-2024,M ITP-2024 Class 1,Discrete Mathematics,3.0,CR-01 (Pekanbaru),Thu3
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 1,Survival English,0.0,B308,Wed5
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 1,Calculus 1,3.0,B209,Thu2
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 2,Physics 1,3.0,B303,Mon4
M,PS_TL,ENV-2023,M ENV-2023 Environmental Management,Microbiology,3.0,B409,Tue1
M,PS_TL,ENV-2023,M ENV-2023 Environmental Management,Environmental Chemistry,3.0,B404,Wed1
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 2,Ecology 1,3.0,B307,Tue5
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 2,Career and Leadership: Introduction to Environmental Engineering,3.0,B405,Wed1
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 2,Survival English,0.0,B201,Thu3
M,PS_TL,ENV-2023,M ENV-2023 Environmental Management,Fluid Mechanics,3.0,B406,Wed5
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 2,Economic Survival 1: Business Creation / Internship Experience,3.0,B302,Fri5
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 1,Chemistry 1,3.0,B108,Thu4
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 1,Career and Leadership: Introduction to Environmental Engineering,3.0,B203,Fri4
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 1,Ecology 1,3.0,B307,Tue1
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 1,Economic Survival 1: Business Creation / Internship Experience,3.0,B204,Wed1
M,PS_TL,ENV-2023,M ENV-2023 Environmental Management,"Environmental Health, Safety, and Quality Management",3.0,B101,Thu5
M,PS_TL,ENV-2023,M ENV-2023 Environmental Management,Materials Flow Analysis and Life Cycle Assessment,3.0,A420,Fri1
M,PS_TL,ENV-2023,M ENV-2023 Environmental Management,Academic Writing,0.0,B211,Fri2
M,PS_TL,ENV-2023,M ENV-2023 Environmental Management,Unit Operations and Unit Processes,3.0,B302,Thu3
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 2,Chemistry 1,3.0,B210,Mon3
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 1,Physics 1,3.0,B102,Thu5
M,PS_TL,ENV-2022,M ENV-2022 ENV 2022,Project Management,0.0,A424,Wed4
M,PS_TL,ENV-2024,M ENV-2024 ENV 2024 Class 2,Calculus 1,3.0,B409,Wed2
M,PS_TM,ME-2023,M ME-2023 Class 1,Academic Writing,0.0,B104,Mon2
M,PS_TM,ME-2024,M ME-2024 Class B,Survival English,0.0,B208,Thu4
M,PS_TM,ME-2024,M ME-2024 Class B,Physical Chemistry,3.0,B407,Thu3
M,PS_TM,ME-2024,M ME-2024 Class B,Physics 1,3.0,A424,Wed2
M,PS_TM,ME-2024,M ME-2024 Class B,Calculus 1,3.0,B408,Tue5
M,PS_TM,ME-2024,M ME-2024 Class B,"Statistics, Problem Solving, and Decision Making",3.0,B210,Wed2
M,PS_TM,ME-2024,M ME-2024 Class B,Mechanical Drawing and CAD,3.0,B311,Tue3
M,PS_TM,ME-2024,M ME-2024 Class B,Economic Survival 1: Business Creation / Internship Experience,3.0,B104,Thu3
M,PS_TM,ME-2024,M ME-2024 Class A,Survival English,0.0,B408,Thu4
M,PS_TS,CE-2023,M CE-2023 M CLASS 1,Mechanics of Materials,3.0,B210,Fri1
M,PS_TS,CE-2022,M CE-2022 M CLASS 1,"Health, Safety, and Environment",2.0,B403,Thu2
M,PS_TS,CE-2022,M CE-2022 M CLASS 1,Steel Structure 2,3.0,B408,Wed4
M,PS_TS,CE-2024,M CE-2024 M CLASS 2,Survival English,0.0,B303,Tue3
M,PS_TS,CE-2024,M CE-2024 M CLASS 2,Introduction to Civil Engineering,3.0,B410,Fri5
M,PS_TS,CE-2024,M CE-2024 M CLASS 2,Physics 1,3.0,B304,Wed1
M,PS_TS,CE-2024,M CE-2024 M CLASS 2,Applied Mathematics 1,3.0,B407,Fri1
M,PS_TS,CE-2024,M CE-2024 M CLASS 2,Statistics and Probability,3.0,B207,Mon5
M,PS_TS,CE-2024,M CE-2024 M CLASS 1,Economic Survival 1: Business Creation / Internship Experience,3.0,B105,Thu4
M,PS_TS,CE-2024,M CE-2024 M CLASS 1,Computer Programming,3.0,B101,Thu3
M,PS_TS,CE-2024,M CE-2024 M CLASS 2,Economic Survival 1: Business Creation / Internship Experience,3.0,B309,Tue2
M,PS_TS,CE-2024,M CE-2024 M CLASS 2,Computer Programming,3.0,A420,Thu4
M,PS_TS,CE-2022,M CE-2022 M CLASS 1,Pavement Design,3.0,B105,Wed1
M,PS_TS,CE-2023,M CE-2023 M CLASS 1,Engineering Materials and Equipment,3.0,B403,Mon5
M,PS_TS,CE-2022,M CE-2022 M CLASS 1,Concrete Structure 2,3.0,B405,Thu2
M,PS_TS,CE-2022,M CE-2022 M CLASS 1,Construction Contracts and Legal,2.0,A424,Mon2
M,PS_TS,CE-2022,M CE-2022 M CLASS 1,Foundation 2,2.0,B403,Fri1
M,PS_TS,CE-2023,M CE-2023 M CLASS 1,Traffic Engineering,3.0,B408,Wed5
M,PS_TS,CE-2023,M CE-2023 M CLASS 1,Soil Mechanics 1,3.0,B211,Thu1
M,PS_TS,CE-2023,M CE-2023 M CLASS 1,Hydrology and Drainage,3.0,B102,Thu1
M,PS_TS,CE-2024,M CE-2024 M CLASS 1,Statistics and Probability,3.0,B201,Wed3
M,PS_TS,CE-2024,M CE-2024 M CLASS 1,Applied Mathematics 1,3.0,B206,Tue4
M,PS_TS,CE-2024,M CE-2024 M CLASS 1,Physics 1,3.0,B309,Thu3
M,PS_TS,CE-2024,M CE-2024 M CLASS 1,Introduction to Civil Engineering,3.0,B409,Mon3
M,PS_TS,CE-2023,M CE-2023 M CLASS 1,Engineering Mechanics 2,3.0,B405,Mon3
M,PS_TS,CE-2024,M CE-2024 M CLASS 1,Survival English,0.0,B105,Fri1
M,PS_TS,CE-2023,M CE-2023 M CLASS 1,Academic Writing,0.0,B308,Tue1
M,PS_TS,CE-2022,M CE-2022 M CLASS 1,Engineering Economics and Construction,3.0,B204,Tue1
M,PS_TS,CE-2022,M CE-2022 M CLASS 1,Construction Execution and Demolition Methods,2.0,B105,Mon2
